"http://www.w3.org/2002/07/owl#AnnotationProperty",
"http://vivoweb.org/ontology/core#StateOrProvince","State or Province"
"http://purl.org/ontology/bibo/BookSection","Book Section"
"http://purl.obolibrary.org/obo/UO_0000280","Rate Unit"
"http://vivoweb.org/ontology/core#AdvisingRelationship","Advising Relationship"
"http://purl.obolibrary.org/obo/BFO_0000141","Immaterial Entity"
"http://vivoweb.org/ontology/core#AcademicDepartment","Academic Department"
"http://purl.obolibrary.org/obo/IAO_0000109","Measurement Datum"
"http://vivoweb.org/ontology/core#Center","Center"
"http://vivoweb.org/ontology/core#Grant","Grant"
"http://weill.cornell.edu/vivo/ontology/wcmc#Comment","Comment"
"http://www.openlinksw.com/schemas/virtrdf#QuadStorage",
"http://aims.fao.org/aos/geopolitical.owl#self_governing","Self Governing"
"http://vivoweb.org/ontology/core#Postdoc","Postdoc"
"http://www.w3.org/2006/vcard/ns#Organizational","Organizational"
"http://aims.fao.org/aos/geopolitical.owl#non_self_governing","Non Self Governing"
"http://weill.cornell.edu/vivo/ontology/wcmc#Letter","Letter"
"http://vivoweb.org/ontology/core#ResearchOrganization","Research Organization"
"http://www.w3.org/2000/01/rdf-schema#Class","Class"
"http://vivoweb.org/ontology/core#EmeritusFaculty","Faculty Member Emeritus"
"http://vitro.mannlib.cornell.edu/ns/vitro/0.7#Portal",
"http://vivoweb.org/ontology/core#EditorRole","Editor Role"
"http://vivoweb.org/ontology/core#School","School"
"http://vivoweb.org/ontology/core#Authorship","Authorship"
"http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapATable",
"http://vivoweb.org/ontology/core#Certification","Certification"
"http://purl.org/ontology/bibo/Collection","Collection"
"http://www.w3.org/2006/vcard/ns#Code","Code"
"http://weill.cornell.edu/vivo/ontology/wcmc#Fellow","Fellow"
"http://www.w3.org/1999/02/22-rdf-syntax-ns#List","List"
"http://vivoweb.org/ontology/core#Country","Country"
"http://www.w3.org/2006/vcard/ns#Geo","Geo"
"http://purl.org/ontology/bibo/Patent","Patent"
"http://vivoweb.org/ontology/core#LeaderRole","Leader Role"
"http://www.w3.org/2006/vcard/ns#Communication","Communication"
"http://vitro.mannlib.cornell.edu/ns/vitro/public#File","File"
"http://www.openlinksw.com/schemas/virtrdf#QuadMap",
"http://purl.obolibrary.org/obo/BFO_0000029","Site"
"http://www.w3.org/2006/vcard/ns#Fax","Fax"
"http://vivoweb.org/ontology/core#Video","Video"
"http://weill.cornell.edu/vivo/ontology/wcmc#AdjunctFaculty","Adjunct Faculty"
"http://www.w3.org/2004/02/skos/core#Concept","Concept"
"http://purl.obolibrary.org/obo/BFO_0000004","Independent Continuant"
"http://vivoweb.org/ontology/core#Program","Program"
"http://purl.org/ontology/bibo/CollectedDocument","Collected Document"
"http://vivoweb.org/ontology/core#ExtensionUnit","Extension Unit"
"http://www.w3.org/2002/07/owl#ReflexiveProperty",
"http://purl.org/ontology/bibo/LegalCaseDocument","Legal Case Document"
"http://vivoweb.org/ontology/core#InvitedTalk","Invited Talk"
"http://weill.cornell.edu/vivo/ontology/wcmc#VoluntaryFaculty","Voluntary Faculty"
"http://vivoweb.org/ontology/core#Hospital","Hospital"
"http://www.w3.org/2002/07/owl#IrreflexiveProperty",
"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property","Property"
"http://vivoweb.org/ontology/core#Presentation","Presentation"
"http://vivoweb.org/ontology/core#NonFacultyAcademic","Non-Faculty Academic"
"http://aims.fao.org/aos/geopolitical.owl#geographical_region","Transnational Region"
"http://www.w3.org/2006/vcard/ns#Security","Security"
"http://vivoweb.org/ontology/core#IssuedCredential","Issued Credential"
"http://weill.cornell.edu/vivo/ontology/wcmc#FullTimeWCMCFaculty","Full-Time WCMC Faculty"
"http://vivoweb.org/ontology/core#PrincipalInvestigatorRole","Principal Investigator Role"
"http://purl.obolibrary.org/obo/BFO_0000008","Temporal Region"
"http://vivoweb.org/ontology/core#Campus","Campus"
"http://vivoweb.org/ontology/core#AdvisorRole","Advisor Role"
"http://vivoweb.org/ontology/core#Abstract","Abstract"
"http://aims.fao.org/aos/geopolitical.owl#group","Group"
"http://purl.org/ontology/bibo/Periodical","Periodical"
"http://weill.cornell.edu/vivo/ontology/wcmc#PrincipalInvestigatorSubawardRole","Principal Investigator (Subaward) Role"
"http://purl.obolibrary.org/obo/OBI_0000011","Planned Process"
"http://aims.fao.org/aos/geopolitical.owl#special_group","Special Group"
"http://www.w3.org/2006/vcard/ns#Individual","Individual"
"http://purl.org/NET/c4dm/event.owl#Event","Event"
"http://vivoweb.org/ontology/core#LibrarianPosition","Librarian Position"
"http://vivoweb.org/ontology/core#FacultyAdministrativePosition","Faculty Administrative Position"
"http://www.w3.org/2000/01/rdf-schema#Datatype","Datatype"
"http://purl.obolibrary.org/obo/IAO_0000032","Scalar Measurement Datum"
"http://vitro.mannlib.cornell.edu/ns/vitro/public#FileByteStream","FileByteStream"
"http://www.w3.org/2002/07/owl#Class",
"http://vivoweb.org/ontology/core#Location","Location"
"http://purl.org/ontology/bibo/Book","Book"
"http://vivoweb.org/ontology/core#EditorialArticle","Editorial Article"
"http://weill.cornell.edu/vivo/ontology/wcmc#AffiliatedFaculty","Affiliated Faculty"
"http://purl.obolibrary.org/obo/IAO_0000027","Data Item"
"http://vivoweb.org/ontology/core#FacultyPosition","Faculty Position"
"http://vivoweb.org/ontology/core#Room","Room"
"http://www.w3.org/2006/vcard/ns#Title","Title"
"http://purl.org/ontology/bibo/Magazine","Magazine"
"http://www.w3.org/2006/vcard/ns#Addressing","Addressing"
"http://vivoweb.org/ontology/core#CoPrincipalInvestigatorRole","Co-Principal Investigator Role"
"http://vivoweb.org/ontology/core#MedicalResidency","Medical Residency"
"http://www.w3.org/2002/07/owl#NamedIndividual",
"http://weill.cornell.edu/vivo/ontology/wcmc#ResearchPosition","Research Position"
"http://weill.cornell.edu/vivo/ontology/wcmc#AcademicResearchPosition","Academic Research Position"
"http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapFormat",
"http://www.w3.org/2006/vcard/ns#Telephone","Telephone"
"http://aims.fao.org/aos/geopolitical.owl#economic_region","Economic Region"
"http://purl.org/ontology/bibo/AcademicArticle","Academic Article"
"http://weill.cornell.edu/vivo/ontology/wcmc#Lecturer","Lecturer"
"http://vivoweb.org/ontology/core#NonAcademicPosition","Non-Academic Position"
"http://vivoweb.org/ontology/core#DateTimeValue","Date/Time Value"
"http://vivoweb.org/ontology/core#AdministratorRole","Administrator Role"
"http://weill.cornell.edu/vivo/ontology/wcmc#Guideline","Guideline"
"http://vivoweb.org/ontology/core#NewsRelease","News Release"
"http://purl.org/ontology/bibo/AudioVisualDocument","Audio-Visual Document"
"http://aims.fao.org/aos/geopolitical.owl#territory","Territory"
"http://purl.org/ontology/bibo/DocumentStatus","Document Status"
"http://vivoweb.org/ontology/core#GeographicRegion","Geographic Region"
"http://purl.obolibrary.org/obo/ERO_0000005","Service"
"http://www.w3.org/2006/vcard/ns#Type","Type"
"http://purl.obolibrary.org/obo/BFO_0000038","One-Dimensional Temporal Region"
"http://purl.obolibrary.org/obo/BFO_0000148","Zero-Dimensional Temporal Region"
"http://purl.org/ontology/bibo/Document","Document"
"http://vivoweb.org/ontology/core#DateTimeValuePrecision","Date/Time Value Precision"
"http://vivoweb.org/ontology/core#Relationship","Relationship"
"http://vivoweb.org/ontology/core#Position","Position"
"http://www.w3.org/2002/07/owl#FunctionalProperty",
"http://www.w3.org/2002/07/owl#AsymmetricProperty",
"http://vivoweb.org/ontology/core#Contract","Contract"
"http://purl.obolibrary.org/obo/ARG_2000379","Contact"
"http://weill.cornell.edu/vivo/ontology/wcmc#ClinicalPosition","Clinical Position"
"http://vitro.mannlib.cornell.edu/ns/vitro/0.7#PropertyGroup",
"http://vivoweb.org/ontology/core#Division","Division"
"http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMap",
"http://aims.fao.org/aos/geopolitical.owl#other","Other"
"http://purl.obolibrary.org/obo/IAO_0000003","Measurement Unit Label"
"http://www.w3.org/2002/07/owl#Restriction",
"http://www.w3.org/2002/07/owl#ObjectProperty",
"http://vivoweb.org/ontology/core#Building","Building"
"http://www.w3.org/2006/vcard/ns#Calendar","Calendar"
"http://purl.org/spar/c4o/GlobalCitationCount","Global Citation Count"
"http://xmlns.com/foaf/0.1/Agent","Agent"
"http://purl.obolibrary.org/obo/BFO_0000017","Realizable Entity"
"http://purl.obolibrary.org/obo/BFO_0000006","Spatial Region"
"http://www.w3.org/2006/vcard/ns#URL","URL"
"http://vivoweb.org/ontology/core#AwardedDegree","Awarded Degree"
"http://www.w3.org/2006/vcard/ns#Email","Email"
"http://weill.cornell.edu/vivo/ontology/wcmc#KeyPersonnelRole","Key Personnel Role"
"http://vivoweb.org/ontology/core#ClinicalOrganization","Clinical Organization"
"http://vivoweb.org/ontology/core#Certificate","Certificate"
"http://vivoweb.org/ontology/core#DateTimeInterval","Date/Time Interval"
"http://vivoweb.org/ontology/core#NonFacultyAcademicPosition","Non-Faculty Academic Position"
"http://vivoweb.org/ontology/core#Library","Library"
"http://vivoweb.org/ontology/core#GeographicLocation","Geographic Location"
"http://weill.cornell.edu/vivo/ontology/wcmc#Erratum","Erratum"
"http://purl.obolibrary.org/obo/IAO_0000009","Datum Label"
"http://purl.org/ontology/bibo/EditedBook","Edited Book"
"http://www.openlinksw.com/schemas/virtrdf#QuadMapFText",
"http://purl.obolibrary.org/obo/BFO_0000001","Entity"
"http://xmlns.com/foaf/0.1/Organization","Organization"
"http://purl.obolibrary.org/obo/BFO_0000031","Generically Dependent Continuant"
"http://www.w3.org/2002/07/owl#Thing","Thing"
"http://vivoweb.org/ontology/core#Agreement",
"http://purl.org/ontology/bibo/Website","Website"
"http://weill.cornell.edu/vivo/ontology/wcmc#Instructor","Instructor"
"http://purl.obolibrary.org/obo/ERO_0000391","Access Service"
"http://weill.cornell.edu/vivo/ontology/wcmc#ExternalEntity","External Entity"
"http://weill.cornell.edu/vivo/ontology/wcmc#ClinicalTrialAgreement","Clinical Trial Agreement"
"http://vivoweb.org/ontology/core#Internship","Internship"
"http://vivoweb.org/ontology/core#Review","Review"
"http://vitro.mannlib.cornell.edu/ns/vitro/0.7#ClassGroup",
"http://purl.org/ontology/bibo/Webpage","Webpage"
"http://vivoweb.org/ontology/core#NonAcademic","Non-Academic"
"http://vivoweb.org/ontology/core#Publisher","Publisher"
"http://vivoweb.org/ontology/core#CoreLaboratory","Core Laboratory"
"http://weill.cornell.edu/vivo/ontology/wcmc#AcademicProgram","Academic Program"
"http://vivoweb.org/ontology/core#F1000Link","F1000 Link"
"http://weill.cornell.edu/vivo/ontology/wcmc#EndowedProfessorshipPosition","Endowed Professorship Position"
"http://weill.cornell.edu/vivo/ontology/wcmc#Office","Office"
"http://vivoweb.org/ontology/core#College","College"
"http://aims.fao.org/aos/geopolitical.owl#organization","Organization"
"http://weill.cornell.edu/vivo/ontology/wcmc#AcademicClinicalPosition","Academic Clinical Position"
"http://vivoweb.org/ontology/core#Continent","Continent"
"http://vivoweb.org/ontology/core#PopulatedPlace","Populated Place"
"http://www.w3.org/2006/vcard/ns#Work","Work"
"http://vivoweb.org/ontology/core#InvestigatorRole","Investigator Role"
"http://www.w3.org/2006/vcard/ns#TimeZone","Time Zone"
"http://vivoweb.org/ontology/core#FacultyMember","Faculty Member"
"http://www.w3.org/2002/07/owl#InverseFunctionalProperty",
"http://www.w3.org/2006/vcard/ns#TelephoneType","Telephone Type"
"http://purl.org/ontology/bibo/ThesisDegree","Thesis Degree"
"http://weill.cornell.edu/vivo/ontology/wcmc#PrincipalInvestigatorSubcontractRole","Principal Investigator (Subcontract) Role"
"http://weill.cornell.edu/vivo/ontology/wcmc#PartTimeWCMCFaculty","Part-Time WCMC Faculty"
"http://vivoweb.org/ontology/core#GeopoliticalEntity","Geopolitical Entity"
"http://vivoweb.org/ontology/core#BlogPosting","Blog Posting"
"http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapColumn",
"http://vivoweb.org/ontology/core#Project","Project"
"http://purl.obolibrary.org/obo/BFO_0000002","Continuant"
"http://vivoweb.org/ontology/core#AwardReceipt","Award or Honor Receipt"
"http://vivoweb.org/ontology/core#Facility","Facility"
"http://vivoweb.org/ontology/core#Award","Award or Honor"
"http://vivoweb.org/ontology/core#GraduateAdvisingRelationship","Graduate Advising Relationship"
"http://vivoweb.org/ontology/core#FundingOrganization","Funding Organization"
"http://vivoweb.org/ontology/core#CaseStudy","Case Study"
"http://vivoweb.org/ontology/core#Foundation","Foundation"
"http://purl.obolibrary.org/obo/BFO_0000020","Specifically Dependent Continuant"
"http://www.w3.org/2002/07/owl#SymmetricProperty",
"http://www.w3.org/2006/vcard/ns#Identification","Identification"
"http://purl.obolibrary.org/obo/BFO_0000015","Process"
"http://www.w3.org/2002/07/owl#Ontology",
"http://vivoweb.org/ontology/core#PostdocPosition","Postdoctoral Position"
"http://purl.org/ontology/bibo/LegalDocument","Legal Document"
"http://www.openlinksw.com/schemas/virtrdf#QuadMapColumn",
"http://purl.org/ontology/bibo/Conference","Conference"
"http://www.w3.org/2002/07/owl#TransitiveProperty",
"http://www.w3.org/2006/vcard/ns#Geographical","Geographical"
"http://vivoweb.org/ontology/core#ResearcherRole","Researcher Role"
"http://purl.obolibrary.org/obo/BFO_0000003","Occurrent"
"http://vivoweb.org/ontology/core#ConferencePaper","Conference Paper"
"http://www.w3.org/2006/vcard/ns#Explanatory","Explanatory"
"http://purl.org/ontology/bibo/Journal","Journal"
"http://purl.org/ontology/bibo/DocumentPart","Document Part"
"http://vivoweb.org/ontology/core#PostdoctoralTraining","Postdoctoral Training"
"http://vivoweb.org/ontology/core#AcademicDegree","Academic Degree"
"http://purl.org/ontology/bibo/Article","Article"
"http://vivoweb.org/ontology/core#Consortium","Consortium"
"http://purl.org/ontology/bibo/Report","Report"
"http://vivoweb.org/ontology/core#Course","Course"
"http://www.openlinksw.com/schemas/virtrdf#QuadMapValue",
"http://vivoweb.org/ontology/core#University","University"
"http://purl.obolibrary.org/obo/BFO_0000023","Role"
"http://weill.cornell.edu/vivo/ontology/wcmc#SponsoredResearchAgreement","Sponsored Research Agreement"
"http://purl.obolibrary.org/obo/ERO_0000012","Service Provider Role"
"http://purl.org/spar/fabio/Comment","Comment"
"http://vivoweb.org/ontology/core#PresenterRole","Presenter Role"
"http://purl.obolibrary.org/obo/IAO_0000030","Information Content Entity"
"http://vivoweb.org/ontology/core#AdviseeRole","Advisee Role"
"http://www.w3.org/2006/vcard/ns#Name","Name"
"http://weill.cornell.edu/vivo/ontology/wcmc#CourtesyFaculty","Courtesy Faculty"
"http://purl.obolibrary.org/obo/ERO_0000014","Research Project"
"http://vivoweb.org/ontology/core#Department","Department"
"http://purl.org/ontology/bibo/ReferenceSource","Reference Source"
"http://weill.cornell.edu/vivo/ontology/wcmc#InProcess","In process"
"http://aims.fao.org/aos/geopolitical.owl#area","Area"
"http://vivoweb.org/ontology/core#Laboratory","Laboratory"
"http://vivoweb.org/ontology/core#FacultyMentoringRelationship","Faculty Mentoring Relationship"
"http://xmlns.com/foaf/0.1/Person","Person"
"http://vivoweb.org/ontology/core#Institute","Institute"
"http://vivoweb.org/ontology/core#WorkingPaper","Working Paper"
"http://vivoweb.org/ontology/core#ConferencePoster","Conference Poster"
"http://vivoweb.org/ontology/core#InformationResource",
"http://www.openlinksw.com/schemas/virtrdf#QuadMapATable",
"http://vivoweb.org/ontology/core#Credential","Credential"
"http://vivoweb.org/ontology/core#EducationalProcess","Educational Process"
"http://vivoweb.org/ontology/core#Editorship","Editorship"
"http://vivoweb.org/ontology/core#ServiceProvidingLaboratory","Service Providing Lab"
"http://www.openlinksw.com/schemas/virtrdf#array-of-string",
"http://purl.org/ontology/bibo/Chapter","Chapter"
"http://www.w3.org/2006/vcard/ns#Kind","VCard Kind"
"http://www.w3.org/2006/vcard/ns#Voice","Voice"
"http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat",
"http://www.w3.org/2002/07/owl#DatatypeProperty"
"http://weill.cornell.edu/vivo/ontology/wcmc#StudentMdPhdTriI","MD-PhD Student"
"http://weill.cornell.edu/vivo/ontology/wcmc#StudentPhdWeill","PhD Weill Student"
"http://weill.cornell.edu/vivo/ontology/wcmc#StudentPhdTriI","PhD Tri-Institutional Student"
